============== Trainloaders ============
        [117., 678.],
        [ 41., 882.],
        [246., 238.],
        [235., 438.],
        [179.,   2.],
        [ 99., 964.],
        [109., 720.],
        [  2., 772.],
        [207., 186.],
        [  2., 334.]])
Labels (Avaliações): tensor([4., 5., 4., 4., 3., 5., 5., 3., 3., 4., 4., 5., 4., 3., 2., 3., 2., 3.,
        3., 3., 3., 5., 2., 4., 4., 1., 5., 3., 2., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[153., 216.],
        [ 35., 283.],
        [148., 761.],
        [ 45., 844.],
        [291., 597.],
        [ 32., 260.],
        [186., 658.],
        [ 49., 151.],
        [ 81.,  74.],
        [125., 670.],
        [219., 634.],
        [ 19., 823.],
        [ 61., 803.],
        [173., 334.],
        [ 81., 914.],
        [231., 261.],
        [ 70., 887.],
        [217.,  35.],
        [ 26., 732.],
        [297., 189.],
        [101., 566.],
        [105., 370.],
        [ 67.,  32.],
        [ 91., 304.],
        [ 79., 819.],
        [ 28., 778.],
        [ 19., 328.],
        [ 31., 301.],
        [102., 211.],
        [206., 436.],
        [ 15., 107.],
        [  6., 139.]])
Labels (Avaliações): tensor([4., 1., 4., 2., 2., 2., 2., 4., 2., 3., 3., 2., 4., 4., 2., 3., 3., 1.,
        3., 3., 2., 4., 3., 4., 2., 3., 3., 3., 4., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[130., 151.],
        [109., 652.],
        [127., 377.],
        [  0., 888.],
        [236.,  53.],
        [105.,  94.],
        [151., 877.],
        [214., 652.],
        [164.,  66.],
        [  3., 932.],
        [120., 485.],
        [ 59., 368.],
        [115., 191.],
        [133., 517.],
        [256., 306.],
        [ 91., 190.],
        [255., 124.],
        [298.,  28.],
        [293., 211.],
        [101., 478.],
        [198., 383.],
        [118.,  51.],
        [234., 264.],
        [155., 256.],
        [164., 129.],
        [201.,  99.],
        [ 99., 183.],
        [ 86., 680.],
        [ 26.,  87.],
        [ 99., 157.],
        [119., 169.],
        [ 73., 803.]])
Labels (Avaliações): tensor([3., 3., 5., 2., 4., 3., 4., 2., 5., 4., 3., 4., 5., 4., 3., 4., 3., 3.,
        3., 4., 4., 4., 4., 3., 5., 1., 3., 5., 5., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[ 16., 180.],
        [252., 115.],
        [ 96., 513.],
        [115., 543.],
        [262., 331.],
        [242., 816.],
        [248., 179.],
        [  4., 636.],
        [185., 831.],
        [ 35., 108.],
        [ 53., 295.],
        [ 77.,   1.],
        [ 95., 580.],
        [ 27., 125.],
        [ 53., 727.],
        [145., 296.],
        [ 47., 528.],
        [255., 115.],
        [ 21., 318.],
        [103., 201.],
        [268., 567.],
        [221., 485.],
        [ 19., 564.],
        [178., 520.],
        [ 69., 598.],
        [294., 778.],
        [269., 455.],
        [127., 494.],
        [290., 902.],
        [ 82., 171.],
        [108., 962.],
        [140., 220.]])
Labels (Avaliações): tensor([5., 2., 4., 5., 3., 4., 4., 4., 3., 1., 4., 5., 1., 4., 4., 5., 2., 4.,
        3., 5., 4., 2., 3., 5., 5., 3., 3., 3., 3., 5., 4., 2.])

Inputs (Usuário, Item): tensor([[151., 170.],
        [135., 373.],
        [ 82., 354.],
        [251., 436.],
        [172., 186.],
        [240., 587.],
        [ 79.,  39.],
        [  4., 125.],
        [  0., 945.],
        [ 12., 351.],
        [165.,  31.],
        [116.,  31.],
        [188.,  48.],
        [153., 116.],
        [239., 961.],
        [251., 554.],
        [283., 772.],
        [206., 232.],
        [173., 192.],
        [ 62., 692.],
        [117., 188.],
        [179.,  45.],
        [217., 214.],
        [ 80., 182.],
        [255., 612.],
        [296.,  93.],
        [  8., 523.],
        [164., 224.],
        [ 79., 357.],
        [ 50., 499.],
        [  7., 182.],
        [133.,   2.]])
Labels (Avaliações): tensor([3., 4., 5., 4., 5., 4., 4., 3., 3., 5., 3., 5., 3., 5., 4., 2., 3., 3.,
        4., 4., 3., 1., 3., 3., 5., 3., 3., 4., 2., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[101., 938.],
        [165., 596.],
        [178., 417.],
        [108., 940.],
        [201., 418.],
        [ 25., 284.],
        [160., 571.],
        [270.,  85.],
        [ 92., 203.],
        [131., 540.],
        [161., 573.],
        [ 32., 535.],
        [192., 616.],
        [272., 403.],
        [160., 731.],
        [ 47., 914.],
        [ 67., 850.],
        [ 39., 666.],
        [175.,   4.],
        [212., 194.],
        [203., 446.],
        [177., 134.],
        [ 85., 914.],
        [146., 685.],
        [ 21., 793.],
        [159.,  32.],
        [  3., 268.],
        [267., 153.],
        [139., 122.],
        [ 39., 580.],
        [ 14., 424.],
        [138., 391.]])
Labels (Avaliações): tensor([4., 4., 5., 5., 4., 3., 2., 5., 3., 3., 2., 1., 3., 2., 3., 2., 4., 4.,
        5., 3., 4., 4., 3., 5., 2., 4., 4., 4., 3., 2., 3., 3.])

Inputs (Usuário, Item): tensor([[ 56., 141.],
        [114., 321.],
        [  1.,  12.],
        [215., 861.],
        [244., 522.],
        [247., 823.],
        [273., 453.],
        [ 39.,  58.],
        [ 37., 148.],
        [ 15., 519.],
        [276., 492.],
        [ 52.,  97.],
        [107., 553.],
        [ 48., 157.],
        [ 40.,  31.],
        [269., 457.],
        [ 84.,  27.],
        [204., 715.],
        [ 72., 590.],
        [ 15., 708.],
        [ 39., 170.],
        [193.,  30.],
        [256., 500.],
        [ 61., 237.],
        [  1., 749.],
        [290., 144.],
        [247.,   6.],
        [ 80., 213.],
        [ 39., 301.],
        [271., 426.],
        [ 81., 367.],
        [190., 736.]])
Labels (Avaliações): tensor([4., 2., 3., 4., 2., 4., 1., 4., 4., 1., 4., 4., 4., 5., 4., 5., 5., 4.,
        3., 5., 3., 5., 2., 4., 3., 2., 5., 2., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[204., 190.],
        [ 42., 962.],
        [288., 838.],
        [ 59., 765.],
        [203.,   5.],
        [153., 621.],
        [ 80., 297.],
        [ 24., 770.],
        [ 18.,  83.],
        [296., 377.],
        [ 96., 907.],
        [185., 459.],
        [109.,  48.],
        [ 22., 644.],
        [ 35., 642.],
        [155., 355.],
        [  2., 348.],
        [248., 399.],
        [252., 960.],
        [241., 667.],
        [ 35., 898.],
        [274., 315.],
        [144., 304.],
        [252., 902.],
        [  5.,  85.],
        [ 13., 466.],
        [156., 129.],
        [190.,  35.],
        [263., 212.],
        [ 54.,  97.],
        [ 70., 851.],
        [ 18., 830.]])
Labels (Avaliações): tensor([1., 3., 3., 5., 5., 2., 2., 4., 4., 4., 2., 4., 4., 3., 1., 4., 5., 4.,
        2., 3., 4., 3., 4., 2., 5., 3., 4., 2., 5., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[191., 118.],
        [236., 249.],
        [ 22., 101.],
        [145., 179.],
        [151., 284.],
        [ 70., 996.],
        [168., 788.],
        [104., 178.],
        [265., 172.],
        [ 83., 228.],
        [ 88., 640.],
        [175., 299.],
        [274., 312.],
        [  0., 266.],
        [137., 656.],
        [135., 866.],
        [140., 453.],
        [151., 210.],
        [212., 240.],
        [135., 280.],
        [198., 578.],
        [117., 582.],
        [ 20., 858.],
        [ 34.,  28.],
        [287., 616.],
        [142., 107.],
        [106., 780.],
        [ 88.,  10.],
        [ 10., 985.],
        [191., 217.],
        [160., 488.],
        [193., 210.]])
Labels (Avaliações): tensor([2., 2., 1., 4., 3., 2., 3., 4., 5., 3., 3., 5., 3., 4., 2., 2., 3., 4.,
        4., 4., 2., 3., 2., 2., 4., 3., 4., 5., 5., 3., 2., 4.])

Inputs (Usuário, Item): tensor([[ 30., 285.],
        [155., 203.],
        [ 86., 625.],
        [ 82.,  27.],
        [216., 229.],
        [159., 270.],
        [ 72., 867.],
        [110., 258.],
        [  8., 360.],
        [ 22., 509.],
        [ 96., 215.],
        [127., 918.],
        [266.,  19.],
        [188., 401.],
        [164., 604.],
        [212., 279.],
        [265., 192.],
        [167., 294.],
        [ 12.,  95.],
        [273.,  75.],
        [ 43., 342.],
        [277.,   8.],
        [238., 976.],
        [ 30., 127.],
        [147., 278.],
        [ 17.,  98.],
        [131.,  99.],
        [277., 722.],
        [ 47., 651.],
        [ 10., 963.],
        [280., 479.],
        [152., 271.]])
Labels (Avaliações): tensor([3., 4., 4., 3., 5., 5., 5., 4., 2., 3., 4., 4., 4., 4., 2., 4., 3., 5.,
        3., 4., 4., 5., 3., 5., 4., 4., 3., 4., 4., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[ 36., 939.],
        [205., 138.],
        [136., 154.],
        [204.,  16.],
        [ 15., 403.],
        [298., 675.],
        [ 54., 999.],
        [194., 478.],
        [ 55., 400.],
        [135., 222.],
        [ 61., 410.],
        [257., 929.],
        [ 43., 545.],
        [244., 168.],
        [234., 401.],
        [257., 167.],
        [ 15., 522.],
        [139.,  41.],
        [ 23., 187.],
        [116., 265.],
        [224., 263.],
        [ 17., 283.],
        [246., 987.],
        [ 89., 256.],
        [220., 210.],
        [249., 139.],
        [275., 463.],
        [ 43., 811.],
        [220., 479.],
        [126., 921.],
        [166.,  67.],
        [193., 175.]])
Labels (Avaliações): tensor([2., 4., 5., 5., 4., 2., 3., 3., 5., 4., 5., 4., 1., 2., 5., 1., 4., 4.,
        5., 4., 5., 3., 5., 5., 5., 3., 1., 2., 3., 3., 2., 4.])

Inputs (Usuário, Item): tensor([[105., 122.],
        [ 80.,  50.],
        [101., 416.],
        [270., 146.],
        [ 14., 781.],
        [ 16.,  17.],
        [260., 670.],
        [147., 577.],
        [145., 461.],
        [252., 790.],
        [ 53., 768.],
        [ 36.,  89.],
        [278., 520.],
        [197., 258.],
        [ 33., 469.],
        [ 97., 407.],
        [157., 491.],
        [ 65.,  27.],
        [114., 604.],
        [187., 372.],
        [ 76., 633.],
        [  0., 420.],
        [150., 334.],
        [190.,  79.],
        [ 89., 393.],
        [216., 327.],
        [174., 502.],
        [131., 307.],
        [204., 764.],
        [237., 831.],
        [ 19., 109.],
        [ 77., 446.]])
Labels (Avaliações): tensor([2., 3., 4., 5., 3., 5., 2., 3., 4., 5., 3., 4., 4., 1., 4., 5., 3., 5.,
        3., 5., 4., 5., 4., 2., 4., 3., 5., 4., 3., 3., 4., 1.])

Inputs (Usuário, Item): tensor([[214., 534.],
        [ 36., 330.],
        [ 80., 269.],
        [ 25., 179.],
        [  5., 101.],
        [ 41., 504.],
        [137.,  59.],
        [ 54.,  49.],
        [  4., 717.],
        [228., 153.],
        [ 86., 122.],
        [153., 409.],
        [142.,  72.],
        [ 97., 555.],
        [ 88., 821.],
        [109.,  91.],
        [ 44., 208.],
        [ 27., 729.],
        [164., 677.],
        [256.,  18.],
        [ 55., 479.],
        [ 82.,  52.],
        [181., 658.],
        [262., 189.],
        [ 36., 636.],
        [ 45., 891.],
        [141., 483.],
        [198.,  92.],
        [  4., 437.],
        [  7., 570.],
        [242., 949.],
        [ 92., 202.]])
Labels (Avaliações): tensor([4., 3., 4., 3., 5., 4., 4., 4., 1., 5., 3., 3., 5., 3., 2., 4., 3., 3.,
        3., 5., 3., 4., 4., 5., 3., 4., 5., 1., 2., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[223., 313.],
        [  2., 982.],
        [ 14., 768.],
        [110., 842.],
        [ 87., 615.],
        [147., 367.],
        [211., 715.],
        [279., 732.],
        [180., 145.],
        [252., 185.],
        [ 17., 914.],
        [121.,  50.],
        [ 39., 433.],
        [  2., 749.],
        [132.,  68.],
        [ 77., 357.],
        [146., 279.],
        [284., 383.],
        [181., 779.],
        [121., 932.],
        [292., 741.],
        [222., 622.],
        [143., 242.],
        [ 82., 276.],
        [ 98., 793.],
        [194., 197.],
        [126., 330.],
        [159., 872.],
        [177.,  47.],
        [279., 222.],
        [120., 532.],
        [209., 346.]])
Labels (Avaliações): tensor([3., 5., 3., 4., 1., 4., 3., 3., 4., 3., 3., 3., 3., 4., 3., 4., 5., 1.,
        3., 2., 4., 2., 3., 4., 3., 2., 2., 4., 5., 5., 3., 2.])

Inputs (Usuário, Item): tensor([[182., 240.],
        [236., 307.],
        [ 72., 256.],
        [271., 650.],
        [ 85., 625.],
        [ 37., 350.],
        [180.,  46.],
        [212., 360.],
        [116., 665.],
        [162., 722.],
        [233., 378.],
        [145., 715.],
        [133., 814.],
        [ 10., 717.],
        [ 56., 106.],
        [195.,  79.],
        [141.,  50.],
        [182., 241.],
        [ 87., 226.],
        [288., 696.],
        [ 15.,  43.],
        [239., 178.],
        [  0., 906.],
        [231., 129.],
        [ 56., 296.],
        [184., 946.],
        [ 82., 883.],
        [ 18.,  59.],
        [ 51., 296.],
        [262.,  77.],
        [296., 679.],
        [175.,  85.]])
Labels (Avaliações): tensor([4., 1., 3., 1., 3., 4., 3., 4., 4., 4., 4., 4., 5., 4., 4., 2., 5., 3.,
        4., 4., 5., 3., 5., 4., 3., 4., 4., 5., 2., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[280.,  14.],
        [  0., 466.],
        [150.,   3.],
        [ 57., 605.],
        [ 79., 165.],
        [129., 491.],
        [ 77., 128.],
        [ 45., 141.],
        [288., 241.],
        [270., 159.],
        [267., 198.],
        [230., 410.],
        [ 33.,  25.],
        [ 41., 134.],
        [ 94., 927.],
        [224., 809.],
        [111., 650.],
        [192.,  80.],
        [ 63.,  26.],
        [ 50., 565.],
        [101., 932.],
        [ 75.,   5.],
        [ 73., 263.],
        [186., 551.],
        [  8.,  54.],
        [ 36., 795.],
        [273., 425.],
        [276., 339.],
        [ 47., 128.],
        [ 95., 937.],
        [275., 186.],
        [  6., 818.]])
Labels (Avaliações): tensor([4., 3., 2., 4., 3., 4., 5., 3., 4., 4., 4., 4., 3., 4., 2., 2., 3., 5.,
        3., 3., 2., 5., 5., 2., 2., 3., 2., 3., 3., 3., 5., 3.])

Inputs (Usuário, Item): tensor([[231., 313.],
        [259., 846.],
        [ 46.,  27.],
        [ 74., 505.],
        [ 34., 991.],
        [ 58., 837.],
        [266., 378.],
        [ 64., 304.],
        [131.,  76.],
        [  9., 697.],
        [ 28., 276.],
        [180., 450.],
        [  3., 847.],
        [ 68., 271.],
        [125., 994.],
        [176., 141.],
        [110.,  88.],
        [164., 882.],
        [105.,  76.],
        [283., 909.],
        [114.,  30.],
        [ 66.,  28.],
        [100., 134.],
        [278.,  40.],
        [  0., 693.],
        [ 77., 342.],
        [ 40., 467.],
        [ 19., 689.],
        [258., 687.],
        [291., 402.],
        [146., 609.],
        [231., 202.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 1., 3., 4., 3., 5., 5., 3., 4., 3., 4., 3., 3., 4., 2.,
        3., 2., 5., 2., 3., 4., 4., 4., 4., 1., 3., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[165., 220.],
        [ 10., 120.],
        [ 33., 636.],
        [ 77.,  67.],
        [100., 900.],
        [ 43., 884.],
        [ 17., 143.],
        [182., 449.],
        [176., 104.],
        [129., 133.],
        [ 43., 632.],
        [180., 828.],
        [ 86., 346.],
        [ 51., 130.],
        [240., 769.],
        [164., 315.],
        [ 39., 157.],
        [293., 524.],
        [ 41.,  12.],
        [229., 325.],
        [ 94., 210.],
        [198., 271.],
        [138., 313.],
        [107., 128.],
        [  9., 271.],
        [ 82., 844.],
        [119., 918.],
        [125., 855.],
        [  4., 221.],
        [198., 465.],
        [198., 130.],
        [255., 849.]])
Labels (Avaliações): tensor([4., 1., 4., 5., 2., 5., 5., 3., 4., 3., 3., 2., 4., 4., 4., 3., 5., 3.,
        3., 5., 5., 4., 1., 4., 4., 3., 5., 4., 3., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[143., 430.],
        [241., 452.],
        [ 74., 356.],
        [ 83., 206.],
        [287., 341.],
        [122., 542.],
        [ 77., 219.],
        [203.,   9.],
        [124.,  34.],
        [110.,   5.],
        [ 12., 169.],
        [153., 396.],
        [296., 709.],
        [ 48., 352.],
        [ 64.,   2.],
        [201., 578.],
        [118., 566.],
        [140., 291.],
        [235., 728.],
        [ 26.,  64.],
        [ 49.,  14.],
        [ 59., 757.],
        [ 22., 762.],
        [124.,  92.],
        [196., 114.],
        [269., 430.],
        [ 91., 136.],
        [ 68., 290.],
        [214., 152.],
        [214., 880.],
        [ 41., 938.],
        [196., 270.]])
Labels (Avaliações): tensor([3., 4., 4., 3., 3., 2., 4., 3., 5., 5., 3., 5., 4., 4., 5., 2., 5., 3.,
        3., 5., 5., 1., 3., 4., 4., 1., 3., 4., 5., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[ 14., 476.],
        [ 18., 131.],
        [ 58., 743.],
        [281., 433.],
        [201., 273.],
        [229., 342.],
        [134.,  66.],
        [ 10.,  96.],
        [196., 687.],
        [ 24.,   1.],
        [244., 451.],
        [116., 269.],
        [168., 872.],
        [ 82., 689.],
        [ 33., 828.],
        [279., 582.],
        [  1.,  63.],
        [164., 387.],
